id,identity,ELUC,NSGA-II_crowding_distance,NSGA-II_rank,change,is_elite
100_27,"{'ancestor_count': 92, 'ancestor_ids': ['99_91', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_27', 'origin': '99_91~CUW~95_56#MGNP'}",-11.491297806278622,0.40042938698092795,2,0.17736889799751357,False
100_28,"{'ancestor_count': 84, 'ancestor_ids': ['1_1', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_28', 'origin': '1_1~CUW~95_21#MGNP'}",-2.6585429428304903,0.21845869847625382,3,0.06107208843814784,False
100_29,"{'ancestor_count': 92, 'ancestor_ids': ['99_79', '99_19'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_29', 'origin': '99_79~CUW~99_19#MGNP'}",-2.759686674396262,0.24422070058448697,3,0.09023673336194674,False
100_30,"{'ancestor_count': 84, 'ancestor_ids': ['1_1', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_30', 'origin': '1_1~CUW~95_21#MGNP'}",-7.376237899268289,0.7917154427023503,4,0.13680823543695206,False
100_31,"{'ancestor_count': 92, 'ancestor_ids': ['1_1', '99_99'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_31', 'origin': '1_1~CUW~99_99#MGNP'}",-1.181494703195686,0.7158805626105754,5,0.10218941435885169,False
100_32,"{'ancestor_count': 92, 'ancestor_ids': ['98_95', '99_74'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_32', 'origin': '98_95~CUW~99_74#MGNP'}",-11.982998278781722,0.46017927903563016,1,0.16168452692008958,True
100_33,"{'ancestor_count': 87, 'ancestor_ids': ['99_47', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_33', 'origin': '99_47~CUW~99_29#MGNP'}",-14.233726094244938,0.18019131416135226,2,0.2827509044959311,False
100_34,"{'ancestor_count': 87, 'ancestor_ids': ['99_29', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_34', 'origin': '99_29~CUW~99_90#MGNP'}",-13.9117741625195,inf,3,0.2948520117464702,False
100_35,"{'ancestor_count': 87, 'ancestor_ids': ['1_1', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_35', 'origin': '1_1~CUW~99_29#MGNP'}",-11.240126966573825,inf,6,0.2774813238959108,False
100_36,"{'ancestor_count': 85, 'ancestor_ids': ['1_1', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_36', 'origin': '1_1~CUW~99_90#MGNP'}",-1.5893678146664332,0.13573507557419118,1,0.041518099083244914,False
100_37,"{'ancestor_count': 86, 'ancestor_ids': ['99_47', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_37', 'origin': '99_47~CUW~99_47#MGNP'}",-2.984145993219099,0.052074610208921374,2,0.06340757798233426,False
100_38,"{'ancestor_count': 86, 'ancestor_ids': ['99_47', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_38', 'origin': '99_47~CUW~99_90#MGNP'}",-4.193540376436594,0.13018833222194184,1,0.07114977769030412,False
100_39,"{'ancestor_count': 1, 'ancestor_ids': ['1_6', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_39', 'origin': '1_6~CUW~1_6#MGNP'}",-16.273731898530123,0.0,1,0.30258652636457,False
100_40,"{'ancestor_count': 87, 'ancestor_ids': ['99_90', '99_79'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_40', 'origin': '99_90~CUW~99_79#MGNP'}",-0.9874781403149027,inf,2,0.03833333894078736,False
100_41,"{'ancestor_count': 86, 'ancestor_ids': ['1_6', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_41', 'origin': '1_6~CUW~95_56#MGNP'}",-8.325671547192613,inf,8,0.3030478033894588,False
100_42,"{'ancestor_count': 89, 'ancestor_ids': ['99_75', '99_31'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_42', 'origin': '99_75~CUW~99_31#MGNP'}",-7.675063515651982,0.29109826642572645,2,0.10985174099349365,False
100_43,"{'ancestor_count': 92, 'ancestor_ids': ['99_74', '99_79'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_43', 'origin': '99_74~CUW~99_79#MGNP'}",-7.529324018102456,0.32547076783948947,3,0.13507774506471426,False
100_44,"{'ancestor_count': 87, 'ancestor_ids': ['95_21', '99_79'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_44', 'origin': '95_21~CUW~99_79#MGNP'}",-6.020251708017965,0.09177443643816574,1,0.0884138648936537,False
100_45,"{'ancestor_count': 91, 'ancestor_ids': ['98_95', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_45', 'origin': '98_95~CUW~1_6#MGNP'}",-6.299302099051215,1.432753885031584,6,0.2512006485854956,False
100_46,"{'ancestor_count': 86, 'ancestor_ids': ['1_6', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_46', 'origin': '1_6~CUW~95_56#MGNP'}",-12.2703905700248,0.3451752528555426,4,0.27467459518843773,False
100_47,"{'ancestor_count': 1, 'ancestor_ids': ['1_1', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_47', 'origin': '1_1~CUW~1_1#MGNP'}",2.4780840851755817,inf,5,0.06876666949702534,False
100_48,"{'ancestor_count': 86, 'ancestor_ids': ['1_6', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_48', 'origin': '1_6~CUW~99_47#MGNP'}",-11.405901815685938,inf,5,0.31250937827376796,False
100_49,"{'ancestor_count': 87, 'ancestor_ids': ['99_79', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_49', 'origin': '99_79~CUW~99_90#MGNP'}",-7.212552694176903,0.17487775857067014,1,0.1088832485997535,False
100_50,"{'ancestor_count': 92, 'ancestor_ids': ['99_99', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_50', 'origin': '99_99~CUW~1_6#MGNP'}",-1.4574195316919543,inf,8,0.25856661991073343,False
100_51,"{'ancestor_count': 84, 'ancestor_ids': ['95_21', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_51', 'origin': '95_21~CUW~1_1#MGNP'}",-8.413947587961735,0.13379689036832762,2,0.12847157251383112,False
100_52,"{'ancestor_count': 87, 'ancestor_ids': ['99_47', '99_63'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_52', 'origin': '99_47~CUW~99_63#MGNP'}",-5.9190214740679865,1.7778896738245211,8,0.2617581718341899,False
100_53,"{'ancestor_count': 2, 'ancestor_ids': ['1_1', '99_31'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_53', 'origin': '1_1~CUW~99_31#MGNP'}",0.6936407935781866,inf,3,0.0410279555225449,False
100_54,"{'ancestor_count': 85, 'ancestor_ids': ['99_90', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_54', 'origin': '99_90~CUW~95_21#MGNP'}",-8.157480042727007,0.4822003795121631,3,0.1352009533204459,False
100_55,"{'ancestor_count': 87, 'ancestor_ids': ['99_63', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_55', 'origin': '99_63~CUW~95_21#MGNP'}",-15.308979543886728,0.07840096144659556,1,0.29456443754200007,False
100_56,"{'ancestor_count': 86, 'ancestor_ids': ['99_31', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_56', 'origin': '99_31~CUW~95_56#MGNP'}",-0.032841269909153634,0.40070577645508765,5,0.08318572583178789,False
100_57,"{'ancestor_count': 89, 'ancestor_ids': ['99_75', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_57', 'origin': '99_75~CUW~95_56#MGNP'}",-11.872990801446074,0.4187396882249997,2,0.19705473075866115,False
100_58,"{'ancestor_count': 92, 'ancestor_ids': ['99_47', '99_91'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_58', 'origin': '99_47~CUW~99_91#MGNP'}",-10.204546015810989,0.35934439161147647,1,0.14019894777482533,True
100_59,"{'ancestor_count': 86, 'ancestor_ids': ['99_47', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_59', 'origin': '99_47~CUW~95_21#MGNP'}",-6.230484427412099,0.04643185539421898,1,0.09336593132948423,False
100_60,"{'ancestor_count': 87, 'ancestor_ids': ['99_63', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_60', 'origin': '99_63~CUW~99_29#MGNP'}",-16.22633765406683,0.0205342680463124,1,0.30249536712225983,False
100_61,"{'ancestor_count': 85, 'ancestor_ids': ['99_90', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_61', 'origin': '99_90~CUW~1_1#MGNP'}",-3.980138432201629,0.09322865656786422,1,0.06866161048971801,False
100_62,"{'ancestor_count': 87, 'ancestor_ids': ['99_79', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_62', 'origin': '99_79~CUW~1_1#MGNP'}",0.6257812705547239,0.10264843743716054,3,0.04721517267211829,False
100_63,"{'ancestor_count': 86, 'ancestor_ids': ['1_1', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_63', 'origin': '1_1~CUW~99_47#MGNP'}",-0.4413777507342079,0.18283032769886548,3,0.04735737912645276,False
100_64,"{'ancestor_count': 2, 'ancestor_ids': ['1_6', '98_41'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_64', 'origin': '1_6~CUW~98_41#MGNP'}",-8.408030696506442,0.5624488855330525,4,0.2417071840701678,False
100_65,"{'ancestor_count': 87, 'ancestor_ids': ['95_21', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_65', 'origin': '95_21~CUW~99_29#MGNP'}",-12.27143269677767,0.13950724569299383,4,0.2753542180808318,False
100_66,"{'ancestor_count': 87, 'ancestor_ids': ['95_21', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_66', 'origin': '95_21~CUW~99_29#MGNP'}",-15.48085209455256,0.17560073761425535,2,0.2988061076745596,False
100_67,"{'ancestor_count': 87, 'ancestor_ids': ['99_29', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_67', 'origin': '99_29~CUW~1_6#MGNP'}",-16.273731898530123,0.0,1,0.30258652636457,False
100_68,"{'ancestor_count': 87, 'ancestor_ids': ['98_41', '99_63'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_68', 'origin': '98_41~CUW~99_63#MGNP'}",23.431082578218387,inf,11,0.2953181015655925,False
100_69,"{'ancestor_count': 91, 'ancestor_ids': ['99_79', '98_95'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_69', 'origin': '99_79~CUW~98_95#MGNP'}",-8.672023163940539,0.21123764030894338,1,0.11567027063726144,True
100_70,"{'ancestor_count': 87, 'ancestor_ids': ['99_90', '99_63'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_70', 'origin': '99_90~CUW~99_63#MGNP'}",-3.615197524317065,inf,10,0.311091353094769,False
100_71,"{'ancestor_count': 87, 'ancestor_ids': ['99_30', '99_30'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_71', 'origin': '99_30~CUW~99_30#MGNP'}",-15.289835491613646,0.2048216192818626,1,0.2777027103895825,True
100_72,"{'ancestor_count': 87, 'ancestor_ids': ['1_1', '99_79'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_72', 'origin': '1_1~CUW~99_79#MGNP'}",-2.669336378903363,0.2255320024633925,2,0.0568714675322819,False
100_73,"{'ancestor_count': 87, 'ancestor_ids': ['99_29', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_73', 'origin': '99_29~CUW~99_47#MGNP'}",-2.229819701417893,0.6985771322356518,7,0.25654709645537227,False
100_74,"{'ancestor_count': 92, 'ancestor_ids': ['99_91', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_74', 'origin': '99_91~CUW~99_47#MGNP'}",-7.8821595521008145,0.11880588959390354,2,0.11220931228190964,False
100_75,"{'ancestor_count': 87, 'ancestor_ids': ['99_30', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_75', 'origin': '99_30~CUW~1_6#MGNP'}",-6.066902511918837,inf,9,0.30371601781149477,False
100_76,"{'ancestor_count': 86, 'ancestor_ids': ['95_56', '95_56'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_76', 'origin': '95_56~CUW~95_56#MGNP'}",-13.697520929810944,0.4409140657398511,2,0.24987866596131406,False
100_77,"{'ancestor_count': 87, 'ancestor_ids': ['99_90', '99_63'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_77', 'origin': '99_90~CUW~99_63#MGNP'}",0.23850945927061615,inf,6,0.23721991683708235,False
100_78,"{'ancestor_count': 85, 'ancestor_ids': ['99_90', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_78', 'origin': '99_90~CUW~1_1#MGNP'}",-1.3418198123232938,0.20583667360852073,3,0.0594274336446677,False
100_79,"{'ancestor_count': 84, 'ancestor_ids': ['95_21', '95_21'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_79', 'origin': '95_21~CUW~95_21#MGNP'}",-13.746007235459693,0.17178578706258563,1,0.2136937778511869,False
100_80,"{'ancestor_count': 84, 'ancestor_ids': ['95_21', '1_1'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_80', 'origin': '95_21~CUW~1_1#MGNP'}",-2.880419908391867,0.07286641673249246,1,0.056354729362363826,False
100_81,"{'ancestor_count': 87, 'ancestor_ids': ['99_63', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_81', 'origin': '99_63~CUW~1_6#MGNP'}",-16.273731898530123,inf,1,0.30258652636457,True
100_82,"{'ancestor_count': 86, 'ancestor_ids': ['99_47', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_82', 'origin': '99_47~CUW~1_6#MGNP'}",16.252305284628225,inf,10,0.28761714970002233,False
100_83,"{'ancestor_count': 87, 'ancestor_ids': ['95_56', '99_63'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_83', 'origin': '95_56~CUW~99_63#MGNP'}",-6.143954315934201,1.3014228677643482,7,0.27146956387213794,False
100_84,"{'ancestor_count': 92, 'ancestor_ids': ['99_29', '99_74'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_84', 'origin': '99_29~CUW~99_74#MGNP'}",-7.2410833848409455,0.5707198916857783,5,0.24385594501299873,False
100_85,"{'ancestor_count': 87, 'ancestor_ids': ['99_79', '99_29'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_85', 'origin': '99_79~CUW~99_29#MGNP'}",-8.2286156513161,0.42251923715811757,5,0.25290287516081505,False
100_86,"{'ancestor_count': 84, 'ancestor_ids': ['95_21', '98_41'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_86', 'origin': '95_21~CUW~98_41#MGNP'}",-4.116206875937148,0.4258476532466088,2,0.10040317987301423,False
100_87,"{'ancestor_count': 92, 'ancestor_ids': ['1_1', '99_74'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_87', 'origin': '1_1~CUW~99_74#MGNP'}",-6.2061850314387215,1.017657865443627,5,0.1492991923240885,False
100_88,"{'ancestor_count': 87, 'ancestor_ids': ['99_29', '98_41'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_88', 'origin': '99_29~CUW~98_41#MGNP'}",-16.047767530267883,0.05537351115815334,1,0.30062324513254157,False
100_89,"{'ancestor_count': 91, 'ancestor_ids': ['98_95', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_89', 'origin': '98_95~CUW~99_90#MGNP'}",-6.433713630402094,0.11292068602383926,1,0.09461965832816956,False
100_90,"{'ancestor_count': 92, 'ancestor_ids': ['99_91', '99_31'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_90', 'origin': '99_91~CUW~99_31#MGNP'}",-1.4298137443760557,0.6688878322567144,4,0.06672273183454627,False
100_91,"{'ancestor_count': 85, 'ancestor_ids': ['1_1', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_91', 'origin': '1_1~CUW~99_90#MGNP'}",-4.462240472241754,0.6957273698649236,4,0.11551688119488522,False
100_92,"{'ancestor_count': 87, 'ancestor_ids': ['99_63', '99_47'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_92', 'origin': '99_63~CUW~99_47#MGNP'}",-0.20158900450563566,inf,7,0.25477859169866635,False
100_93,"{'ancestor_count': 85, 'ancestor_ids': ['1_1', '99_90'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_93', 'origin': '1_1~CUW~99_90#MGNP'}",-3.077545191669156,0.05684532510639034,2,0.06357433864585774,False
100_94,"{'ancestor_count': 92, 'ancestor_ids': ['99_74', '1_6'], 'birth_generation': 100, 'domain_name': None, 'experiment_version': 'LocTimeCropNoSoft', 'unique_id': '100_94', 'origin': '99_74~CUW~1_6#MGNP'}",-15.631208207946246,0.04584788276476892,1,0.29694353255907735,False
